"Variant Id","Parent Id",Product_ID,Name,Description,Product_URL,Price,Images_URL,"Additional Image","Compare At Price",Category,Gender,Brand,EAN,Quantity,Availability,Size,"Variant Option 2",Shipping_cost,Color,Fabric,Style,Pattern,Occasion
42598654705887,7588696260831,010852000724A102,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-british-charm-blu?variant=42598654705887&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_01.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_02.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_03.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_04.jpg?v=1645459592",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116804,1,"in stock",S,"",0,"","","","",""
42598654738655,7588696260831,010852000724A103,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-british-charm-blu?variant=42598654738655&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_01.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_02.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_03.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_04.jpg?v=1645459592",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116811,1,"in stock",M,"",0,"","","","",""
42598654771423,7588696260831,010852000724A104,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-british-charm-blu?variant=42598654771423&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_01.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_02.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_03.jpg?v=1645459592, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000724A102_04.jpg?v=1645459592",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116828,0,"out of stock",L,"",0,"","","","",""
42598654935263,7588696424671,011202000723A102,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-grand-tour-azzurro?variant=42598654935263&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_01.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_02.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_03.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_04.jpg?v=1645459594",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116903,1,"in stock",S,"",0,"","","","",""
42598654968031,7588696424671,011202000723A103,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-grand-tour-azzurro?variant=42598654968031&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_01.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_02.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_03.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_04.jpg?v=1645459594",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116910,2,"in stock",M,"",0,"","","","",""
42598655000799,7588696424671,011202000723A104,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-grand-tour-azzurro?variant=42598655000799&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_01.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_02.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_03.jpg?v=1645459594, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011202000723A102_04.jpg?v=1645459594",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116927,1,"in stock",L,"",0,"","","","",""
42598655197407,7588696588511,011502770726A102,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-wisteria-lane-fucsia?variant=42598655197407&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_01.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_02.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_03.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_04.jpg?v=1645459595",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924120788,1,"in stock",S,"",0,"","","","",""
42598655230175,7588696588511,011502770726A103,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-wisteria-lane-fucsia?variant=42598655230175&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_01.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_02.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_03.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_04.jpg?v=1645459595",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924120863,1,"in stock",M,"",0,"","","","",""
42598655262943,7588696588511,011502770726A104,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-wisteria-lane-fucsia?variant=42598655262943&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_01.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_02.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_03.jpg?v=1645459595, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011502770726A102_04.jpg?v=1645459595",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924120870,0,"out of stock",L,"",0,"","","","",""
42598655426783,7588696752351,010852000725A102,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-from-the-window-fucsia?variant=42598655426783&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_01.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_02.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_03.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_04.jpg?v=1647426679",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116859,1,"in stock",S,"",0,"","","","",""
42598655459551,7588696752351,010852000725A103,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-from-the-window-fucsia?variant=42598655459551&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_01.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_02.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_03.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_04.jpg?v=1647426679",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116866,1,"in stock",M,"",0,"","","","",""
42598655492319,7588696752351,010852000725A104,"Marisa - Chemisier midi in seta",}},https://www.mantero.com/products/chemisier-midi-in-seta-marisa-from-the-window-fucsia?variant=42598655492319&om=8096,710.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_01.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_02.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_03.jpg?v=1647426679, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/010852000725A102_04.jpg?v=1647426679",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924116873,0,"out of stock",L,"",0,"","","","",""
42598662832351,7588698521823,0117420085724B102,"Laetitia - Blusa in cotone",}},https://www.mantero.com/products/blusa-in-cotone-laetitia-esher-blu?variant=42598662832351&om=8096,350.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_01.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_02.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_03.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_04.jpg?v=1645459614",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924114299,1,"in stock",S,"",0,"","","","",""
42598662865119,7588698521823,0117420085724B103,"Laetitia - Blusa in cotone",}},https://www.mantero.com/products/blusa-in-cotone-laetitia-esher-blu?variant=42598662865119&om=8096,350.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_01.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_02.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_03.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_04.jpg?v=1645459614",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924114305,1,"in stock",M,"",0,"","","","",""
42598662897887,7588698521823,0117420085724B104,"Laetitia - Blusa in cotone",}},https://www.mantero.com/products/blusa-in-cotone-laetitia-esher-blu?variant=42598662897887&om=8096,350.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_01.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_02.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_03.jpg?v=1645459614, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117420085724B102_04.jpg?v=1645459614",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924114312,0,"out of stock",L,"",0,"","","","",""
42598663717087,7588698849503,011752770726B102,"Laetitia - Blusa in seta",}},https://www.mantero.com/products/blusa-in-seta-laetitia-wisteria-lane-nero?variant=42598663717087&om=8096,410.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_01.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_02.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_03.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_04.jpg?v=1645459616",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924121556,1,"in stock",S,"",0,"","","","",""
42598663749855,7588698849503,011752770726B103,"Laetitia - Blusa in seta",}},https://www.mantero.com/products/blusa-in-seta-laetitia-wisteria-lane-nero?variant=42598663749855&om=8096,410.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_01.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_02.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_03.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_04.jpg?v=1645459616",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924121563,2,"in stock",M,"",0,"","","","",""
42642712985823,7588698849503,011752770726B104,"Laetitia - Blusa in seta",}},https://www.mantero.com/products/blusa-in-seta-laetitia-wisteria-lane-nero?variant=42642712985823&om=8096,410.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_01.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_02.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_03.jpg?v=1645459616, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011752770726B102_04.jpg?v=1645459616",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924121570,0,"out of stock",L,"",0,"","","","",""
42598663979231,7588698980575,0117520085725B102,"Laetitia - Blusa in cotone",}},https://www.mantero.com/products/blusa-in-cotone-laetitia-explosion-giallo?variant=42598663979231&om=8096,350.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_01.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_02.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_03.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_04.jpg?v=1646674681",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924114398,1,"in stock",S,"",0,"","","","",""
42598664011999,7588698980575,0117520085725B103,"Laetitia - Blusa in cotone",}},https://www.mantero.com/products/blusa-in-cotone-laetitia-explosion-giallo?variant=42598664011999&om=8096,350.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_01.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_02.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_03.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_04.jpg?v=1646674681",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924114404,2,"in stock",M,"",0,"","","","",""
42598664044767,7588698980575,0117520085725B104,"Laetitia - Blusa in cotone",}},https://www.mantero.com/products/blusa-in-cotone-laetitia-explosion-giallo?variant=42598664044767&om=8096,350.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_01.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_02.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_03.jpg?v=1646674681, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0117520085725B102_04.jpg?v=1646674681",123,0.00,"Women > Abbigliamento > Bluse e Camicie|Blouses and Shirts",Women,"Mantero 1902",8300924114411,0,"out of stock",L,"",0,"","","","",""
42598670303455,7588700586207,011772000724G102,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-from-the-window-blu?variant=42598670303455&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_01.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_02.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_03.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_04.jpg?v=1645459631",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117115,1,"in stock",S,"",0,"","","","",""
42598670336223,7588700586207,011772000724G103,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-from-the-window-blu?variant=42598670336223&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_01.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_02.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_03.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_04.jpg?v=1645459631",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117122,1,"in stock",M,"",0,"","","","",""
42598670368991,7588700586207,011772000724G104,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-from-the-window-blu?variant=42598670368991&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_01.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_02.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_03.jpg?v=1645459631, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000724G102_04.jpg?v=1645459631",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117139,0,"out of stock",L,"",0,"","","","",""
42598670893279,7588700782815,011762000723G102,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-grand-tour-azzurro?variant=42598670893279&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_01.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_02.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_03.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_04.jpg?v=1645459632",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117061,1,"in stock",S,"",0,"","","","",""
42598670926047,7588700782815,011762000723G103,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-grand-tour-azzurro?variant=42598670926047&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_01.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_02.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_03.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_04.jpg?v=1645459632",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117078,2,"in stock",M,"",0,"","","","",""
42598670958815,7588700782815,011762000723G104,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-grand-tour-azzurro?variant=42598670958815&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_01.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_02.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_03.jpg?v=1645459632, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011762000723G102_04.jpg?v=1645459632",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117085,0,"out of stock",L,"",0,"","","","",""
42598671286495,7588700913887,011772000726G102,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-explosion-giallo?variant=42598671286495&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_01.jpg?v=1646674736, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_02.jpg?v=1646674737, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_03.jpg?v=1646674737, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_04.jpg?v=1646674737",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117214,1,"in stock",S,"",0,"","","","",""
42598671319263,7588700913887,011772000726G103,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-explosion-giallo?variant=42598671319263&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_01.jpg?v=1646674736, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_02.jpg?v=1646674737, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_03.jpg?v=1646674737, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_04.jpg?v=1646674737",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117221,1,"in stock",M,"",0,"","","","",""
42598671384799,7588700913887,011772000726G104,"Vittoria - Gonna in seta",}},https://www.mantero.com/products/gonna-in-seta-vittoria-explosion-giallo?variant=42598671384799&om=8096,480.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_01.jpg?v=1646674736, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_02.jpg?v=1646674737, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_03.jpg?v=1646674737, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/011772000726G102_04.jpg?v=1646674737",123,0.00,"Women > Abbigliamento > Gonne|Skirts",Women,"Mantero 1902",8300924117238,0,"out of stock",L,"",0,"","","","",""
42598672138463,7588701470943,01189239017293,"Everybody - Borsa mini clutch",}},https://www.mantero.com/products/borsa-mini-clutch-everybody-from-the-window-nero?variant=42598672138463&om=8096,490.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017293_01.jpg?v=1645459638, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017293_02.jpg?v=1645459638, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017293_03.jpg?v=1645459638, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017293_04.jpg?v=1645459638",123,0.00,"Women > Borse > Pochette e Clutch|Pochette and Clutch",Women,"Mantero 1902",8300924117740,2,"in stock","Default Title","",0,"","","","",""
42598672203999,7588701536479,01189239017292,"Everybody - Borsa mini clutch",}},https://www.mantero.com/products/borsa-mini-clutch-everybody-british-charm-blu?variant=42598672203999&om=8096,490.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017292_04.jpg?v=1645459639, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017292_02.jpg?v=1645459639, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017292_03.jpg?v=1645459639, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017292_01.jpg?v=1645459639",123,0.00,"Women > Borse > Pochette e Clutch|Pochette and Clutch",Women,"Mantero 1902",8300924117733,2,"in stock","Default Title","",0,"","","","",""
42598672597215,7588701733087,01189239017294,"Everybody - Borsa mini clutch",}},https://www.mantero.com/products/borsa-mini-clutch-everybody-explosion-verde?variant=42598672597215&om=8096,490.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017294_04.jpg?v=1645459640, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017294_02.jpg?v=1645459640, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017294_03.jpg?v=1645459640, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017294_01.jpg?v=1645459640",123,0.00,"Women > Borse > Pochette e Clutch|Pochette and Clutch",Women,"Mantero 1902",8300924117757,2,"in stock","Default Title","",0,"","","","",""
42598673121503,7588701929695,01189239017291,"Everybody - Borsa mini clutch",}},https://www.mantero.com/products/borsa-mini-clutch-everybody-grand-tour-azzurro?variant=42598673121503&om=8096,490.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017291_04.jpg?v=1645459641, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017291_02.jpg?v=1645459641, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017291_03.jpg?v=1645459641, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/01189239017291_01.jpg?v=1645459641",123,0.00,"Women > Borse > Pochette e Clutch|Pochette and Clutch",Women,"Mantero 1902",8300924117726,2,"in stock","Default Title","",0,"","","","",""
42598677381343,7588702617823,0118220085725J102,"Bonnie - Tuta in cotone",}},https://www.mantero.com/products/tuta-in-cotone-bonnie-from-the-window-blu?variant=42598677381343&om=8096,570.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_01.jpg?v=1645459648, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_02.jpg?v=1645459648, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_03.jpg?v=1645459648, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_04.jpg?v=1645459648",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924114541,1,"in stock",S,"",0,"","","","",""
42598677414111,7588702617823,0118220085725J103,"Bonnie - Tuta in cotone",}},https://www.mantero.com/products/tuta-in-cotone-bonnie-from-the-window-blu?variant=42598677414111&om=8096,570.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_01.jpg?v=1645459648, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_02.jpg?v=1645459648, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_03.jpg?v=1645459648, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085725J102_04.jpg?v=1645459648",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924114558,1,"in stock",M,"",0,"","","","",""
42598677479647,7588702716127,0118220085723J102,"Bonnie - Tuta in cotone",}},https://www.mantero.com/products/tuta-in-cotone-bonnie-grand-tour-bordeaux?variant=42598677479647&om=8096,570.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_01.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_02.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_03.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_04.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_05.jpg?v=1645459649",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924114442,1,"in stock",S,"",0,"","","","",""
42598677512415,7588702716127,0118220085723J103,"Bonnie - Tuta in cotone",}},https://www.mantero.com/products/tuta-in-cotone-bonnie-grand-tour-bordeaux?variant=42598677512415&om=8096,570.00,"https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_01.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_02.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_03.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_04.jpg?v=1645459649, https://cdn.shopify.com/s/files/1/0600/6692/2719/products/0118220085723J102_05.jpg?v=1645459649",123,0.00,"Women > Abbigliamento > Abiti e Tute|Dresses and Suits",Women,"Mantero 1902",8300924114459,0,"out of stock",M,"",0,"","","","",""
